id,doi,year,title,authors,journal,abstract,provenance_techniques,provenance_count,decision,decision_reason,screener
openalex:W2010273563,10.1111/j.1445-5994.1998.tb01953.x,1998,Commercial detailing techniques used by pharmaceutical representatives to influence prescribing,"Elizabeth E. Roughead, Ken Harvey, Andrew L. Gilbert",Australian and New Zealand Journal of Medicine,"AIM: To determine the use of influence techniques by pharmaceutical representatives in their encounters with medical practitioners. METHOD: We identified six influence techniques from the marketing literature which are thought to be commonly used by sales people. These have been termed the principles of reciprocity, friendship/liking, commitment/consistency, social validation, authority, and scarcity. We examined the use of these techniques by analysing audio-recordings of pharmaceutical representatives' presentations to medical practitioners. RESULTS: Sixteen recordings, detailing 64 medicines, were obtained from seven medical practitioners. Reciprocation was the most commonly observed method of influence. Samples, gifts, printed material, patient information leaflets or invitations were offered in all encounters. Appeals to authority figures, where promotional claims were supported by reference to professors or specialists, specialist groups and specialist hospitals, were recorded. Social validation acts, where reference was made to the peer group were also common. Commitment acts were observed to occur in two ways; the first was as a direct request to use the product detailed and the second was as a series of questions or statements which gradually moved from pre-agreed areas to solicitation of a commitment to prescribe the drug. CONCLUSION: Influence techniques were found to be commonly used by pharmaceutical representatives when they detailed products to medical practitioners. Medical practitioners may not be aware of the potential effect these techniques can have on their prescribing practices. Knowledge of these techniques must be incorporated into educational programmes designed to provide health professionals with critical appraisal skills.",commitment-consistency;reciprocity,3,include,"Australian and New Zealand J Medicine 1998 on pharmaceutical-sales-rep use of six influence techniques (incl reciprocity/commitment) with physicians; eligible (commercial pharma-sales context, multiple persuasion techniques, prescriber-decision outcome).",llm-claude-opus-4-7
doi:10.1177/[card-number],10.1177/[card-number],1999,Compliance with a Request in Two Cultures: The Differential Influence of Social Proof and Commitment/Consistency on Collectivists and Individualists,"Robert B. Cialdini, Wilhelmina Wosinska, Daniel W. Barrett, Jonathan Butner, Malgorzata Gornik-Durose",Personality and Social Psychology Bulletin,"University students in Poland and the United States, two countries that differ in individualistic-collectivistic orientation, indicated their willingness to comply with a request to participate without pay in a marketing survey. Half were asked to do so after considering information regarding their own history of compliance with such requests, whereas the other half were asked to do so after considering information regarding their peers’ history of such compliance. This was designed to assess the impact of two social influence principles (commitment/consistency and social proof, respectively) on participants’ decisions. As expected, although both principles were influential across cultures, the commitment/consistency principle had greater impact on Americans, whereas the social proof principle had greater impact on Poles. Additional analyses indicated that this effect was due principally, but not entirely, to participants’ personal individualistic-collectivistic orientations rather than to the dominant individualistic-collectivistic orientation of their cultures.",commitment-consistency;social-proof,3,include,"PSPB 1999 cross-cultural compliance experiment (Poland/US) on social-proof vs commitment-consistency, with marketing survey as target request; eligible (experimental, commercial-request context, two compliance techniques).",llm-claude-opus-4-7
openalex:W2036579821,10.1080/0144619052000345600,2005,Using Commitments to Drive Consistency: Enhancing the Effectiveness of Cause‐related Marketing Communications,"Rajiv Vaidyanathan, Praveen Aggarwal",Journal of Marketing Communications,"Research has consistently found that, despite a high degree of expressed concern about the environment, few individuals are willing to follow‐up this concern with behavioural actions in support of the environment, particularly when these actions require the individuals to absorb some costs. Using the theoretical framework of commitment–consistency theory, two studies were conducted in order to examine the effect of a small, active commitment to an environmental cause on consumer preference for an advertised product that supported that cause. The empirical results show strong support for the fact that persuading consumers to make an active commitment to a cause can serve as an important prerequisite for behavioural consistency (in terms of the willingness to buy a product). Further, the paper adds to the evidence on self‐perception theory as an underlying mechanism for the effectiveness of the technique. It is also found that, although commitment increases willingness to buy a product related to the cause, the effect works only when the cost associated with supporting the cause is minimal. The implications for marketing communications theory and practice are discussed.",commitment-consistency,1,include,"J Marketing Communications 2005 two studies on commitment-consistency for environmental cause-related marketing; eligible (experimental, commitment-consistency, consumer-preference outcome).",llm-claude-opus-4-7
openalex:W2170232927,10.1207/s15327663jcp1503_3,2005,The Unconscious Consumer: Effects of Environment on Consumer Behavior,"Ap Dijksterhuis, Pamela K. Smith, Rick B. van Baaren, Daniël Wigboldus",Journal of Consumer Psychology,"In this article, we argue that consumer behavior is often strongly influenced by subtle environmental cues. Using grocery shopping as an example (or a “leitmotif,” if you wish), we first argue that the traditional perspective on consumer choice based on conscious information processing leaves much variance to be explained. Instead, we propose that many choices are made unconsciously and are strongly affected by the environment. Our argument is based on research on the perception–behavior link and on automatic goal pursuit.",commitment-consistency,1,include,J Consumer Psych 2005 'Unconscious Consumer' on environmental cues × consumer behavior (incl commitment-consistency); eligible (review of empirical consumer-influence literature).,llm-claude-opus-4-7
openalex:W65327668,,2005,A general framework for modifying health-relevant behavior: reducing undergraduate binge drinking by appealing to commitment and reciprocity,Amy E. Conner,K-State Research Exchange (Kansas State University),"Binge drinking is a serious health problem among American college students (Wechsler, Lee, Kuo, & Lee, 2000a). One technique that may reduce binge drinking is compliance. Cialdini (2001) defined compliance as taking an action because it has been requested and described sequential request tactics, including the commitment/consistency-based foot-in-the-door (FITD) tactic, and the reciprocity-based door-in-the-face (DITF) tactic. Cialdini claimed that these tactics yield automatic compliance. The present research investigated Cialdini’s automaticity assumption within the context of reducing binge drinking, by including a neutral or weak message along with the compliance request (consistent with Brannon & Brock, 2001). The main hypothesis was that compliance is not automatic, as demonstrated by differential compliance consistent with message strength. Parallel experiments investigated compliance with requests to reduce one’s drinking behavior (Experiment 1, N=129) or communicate about responsible drinking (Experiment 2, N=122). Participants were randomly assigned to one of six conditions in each experiment. Consistent with the purpose of each experiment, participants indicated whether they would comply with initial requests consistent with FITD and DITF methodology, or were not asked to comply with an initial request (control); read either a neutral or weak message about the importance of moderate alcohol consumption; then responded to the target request (dependent variable) by reporting the likelihood that they would not drink excessively for one week (Experiment 1) or would discuss responsible drinking with someone (Experiment 2). Participants in both experiments completed demographic and alcohol consumption information and a social desirability measure (Strahan & Gerbasi, 1972). Data were submitted to 2(Strength) × 3(Appeal) × 2(Gender) ANCOVAs (drinks per occasion and social desirability were covariates). Experiment 1 revealed a significant Strength × Appeal interaction, with the DITF and FITD appeals eliciting lower compliance rates than the control appeal when accompanied by a weak persuasive message, thereby refuting Cialdini’s automaticity assumption. A significant main effect for appeal in Experiment 2 (DITF yielded lower compliance than FITD or control appeal) did not support Cialdini’s (2001) claim. Correlates of drinking behavior among college students are discussed, as are implications of the present research for compliance theory and reducing binge drinking on American college campuses. A GENERAL FRAMEWORK FOR MODIFYING HEALTH-RELEVANT BEHAVIOR: REDUCING UNDERGRADUATE BINGE DRINKING BY APPEALING TO COMMITMENT AND RECIPROCITY by AMY E. CONNER B.A., Augustana College, 1997 M.S., University of Oklahoma, 1999 A DISSERTATION Submitted in partial fulfillment of the requirements for the degree DOCTOR OF PHILOSOPHY Department of Psychology College of Arts and Sciences KANSAS STATE UNIVERSITY Manhattan, Kansas 2005",commitment-consistency;ditf,2,include,"K-State Research Exchange 2005 dissertation/article on FITD + DITF × commitment/consistency × reciprocity for reducing binge drinking; eligible (dissertation per §4.8, FITD/DITF mechanisms).",llm-claude-opus-4-7
openalex:W1555909818,,2007,Applying Persuasion Principles Did Not Increase Questionnaire Response: A Randomised Controlled Trial of a Fridge Magnet Gift,"Helen D. Bailey, Laila Robertson, Nadine Henley, Bruce K. Armstrong, John Attia, Elizabeth Milne",UWA Profiles and Research Repository (University of Western Australia),Maximising response is an important issue in epidemiological research. Reciprocation and commitment/consistency are psychological persuasion principles that have been used in many contexts to increase compliance with requests. We attempted to apply both these principles to increase compliance with a survey request by sending a fridge magnet reminder. The aim of this study was to determine whether the magnet improved response.,commitment-consistency,1,include,"2007 RCT on reciprocity + commitment-consistency fridge-magnet gift × questionnaire response; eligible (RCT, two mechanisms, response compliance).",llm-claude-opus-4-7
openalex:W2120779670,10.1007/s12144-010-9082-x,2010,Mindlessness Revisited: Sequential Request Techniques Foster Compliance by Draining Self-control Resources,"Bob M. Fennis, Loes Janssen",Current Psychology,"The present research extends previous findings suggesting that sequential request techniques, such as the Foot-in-the-Door (FITD) or Door-in-the-Face (DITF) technique, are primarily effective under conditions conducive of mindlessness. We forward that this mindlessness may be the product of the influence technique itself. More specifically, based on the notion of self-control as a limited resource, we hypothesize that actively responding to the initial request-phase of a FITD-compliance gaining procedure drains the target of his/her self-regulatory resources, thus creating the mindlessness so often observed in social influence settings. This resource depletion opens the door for compliance with the target request. The results were in line with these expectations. More specifically, we observed that active responding to an initial request of a FITD technique reduced the availability of self-regulatory resources. This state of resource depletion mediated the effect of the technique on behavioral compliance. In addition, the results of this study ruled out the alternate explanation that the effects were attributable to mood or a general tendency for acquiescence.",commitment-consistency;ditf;fitd,4,include,"Current Psychology 2010 experiments testing whether sequential-request techniques work via self-control depletion; eligible (experimental, FITD/DITF, compliance outcome).",llm-claude-opus-4-7
openalex:W2003610581,10.1080/13527266.2011.551833,2011,Interdependent self-construal in collectivist cultures: Effects on compliance in a cause-related marketing context,"Rajiv Vaidyanathan, Praveen Aggarwal, Wojciech Kozłowski",Journal of Marketing Communications,"Abstract This study is a replication and extension of prior work on the effectiveness of cause-related marketing efforts. We show that compliance behavior across cultures can be different depending on the dominant self-construal paradigm prevalent in a given society. The original study had shown that people in independent self-construal societies (individualist countries such as the USA) are unwilling to follow up on their original commitment (to support rainforest protection) if compliance involves bearing the cost of such action (paying a higher price for a product where part of the price is donated to rainforest protection). This study, drawing on a sample of students at a mid-sized university in northern Poland, shows that commitment–consistency works in collectivist, interdependent self-construal societies in a different way: if the cause being supported is of a pro-social nature, people in such societies are willing to pay the higher product price to support it. Keywords: cross-cultural marketingcause-related marketingcompliancecommitment–consistencyinterdependent self-construal Acknowledgments The authors would like to sincerely thank Dr Jean Jacobsen for her assistance in editing this manuscript. The authors are also grateful to the UMD Chancellor's Small Grant program for its support of this research.",commitment-consistency,1,include,"J Marketing Communications 2011 replication+extension on cause-related marketing compliance × self-construal across cultures; eligible (replication study, commercial context).",llm-claude-opus-4-7
openalex:W2066286850,10.1509/jm.11.0423,2013,Growing Existing Customers’ Revenue Streams through Customer Referral Programs,"Ina Garnefeld, Andreas Eggert, Sabrina Helm, Stephen S. Tax",Journal of Marketing,"Customer referral programs are an effective means of customer acquisition. By assessing a large-scale customer data set from a global cellular telecommunications provider, the authors show that participation in a referral program also increases existing customers’ loyalty. In a field experiment, recommenders’ defection rates fell from 19% to 7% within a year, and their average monthly revenue grew by 11.4% compared with a matched control group. A negative interaction between referral program participation and customer tenure reveals that the loyalty effect of voicing a recommendation is particularly pronounced for newer customer–firm relationships. A laboratory experiment further demonstrates that referral programs with larger rewards strengthen attitudinal and behavioral loyalty, whereas smaller rewards affect only the behavioral dimension. This article contributes to our theoretical understanding of the roles played by the commitment–consistency principle and positive reinforcement theory as mechanisms underlying the effectiveness of customer referral programs.",commitment-consistency,1,include,"Journal of Marketing 2013 field experiment on customer referral programs × revenue/loyalty (defection rate 19%→7%); eligible (field experiment in commercial marketing setting, commercial outcomes).",llm-claude-opus-4-7
openalex:W2170851528,10.2224/sbp.2013.41.2.199,2013,Repeating “Yes” in a First Request and Compliance with a Later Request: the Four Walls Technique,"Nicolas Guéguen, Robert‐Vincent Joule, Didier Courbet, Séverine Halimi‐Falkowicz, Andm Ariem Archand",Social Behavior and Personality An International Journal,"The commitment/consistency principle for compliance implies that people act in ways consistent with their previous behavior. Cialdini and Sagarin (2005) have stated that, according to this principle, asking individuals questions to which they would be expected to say “yes” could be associated with achieving greater compliance with a subsequent request. However, this procedure, referred to as the four walls technique, has never been tested experimentally. In this study, we conducted an experiment in which participants were first asked to answer several questions that required “yes” or “no” responses. Then, the participants were asked to comply with an additional request. It was found that saying “yes” several times beforehand is associated with greater compliance with a subsequent request than is saying “no” beforehand or when no first request was made.",commitment-consistency,1,include,Social Behavior and Personality 2013 experiment on four-walls technique (commitment-consistency by repeated 'yes'); eligible.,llm-claude-opus-4-7
openalex:W2522821546,10.5539/ijms.v8n5p114,2016,Factors Affecting the Effectiveness of Cause-Related Marketing Campaign: Moderating Effect of Sponsor-Cause Congruence,"Hani Al-Dmour, Shahad Al-Madani, Iman Alansari, Ali Tarhini, Rand Al-Dmour",International Journal of Marketing Studies,"&lt;p&gt;This study aimed at identifying the factors affecting cause-related marketing and the moderating effect of sponsor congruence. Data were collected using a self-administrated questionnaire from 500 Jordanians’ consumers from Amman/Jordan. Results of the study showed that there is a positive effect of statistical significance of cause-fit on Jordanian customer’s brand credibility. Contrary to our expectations, the results showed that there is no statistical significant effect of altruistic attribution on Jordanian customer’s brand credibility. The results also showed that there is a positive statistical significant effect of brand credibility of Jordanian customers on cause-related marketing. In addition, it was found that there exists a positive effect of statistical significance of brand credibility of Jordanian customer on cause-related marketing due to sponsor-cause congruence. The current study recommends the necessity of spreading the awareness of cause-related marketing and its benefits to the society. It is also necessary for decision makers in business organizations to concentrate on the fitness of the cause during marketing for some kind of product.&lt;/p&gt;",commitment-consistency,1,include,"Int J Marketing Studies 2016 N=500 study on cause-related marketing × sponsor-cause congruence moderation; eligible (survey-experiment, commercial outcomes).",llm-claude-opus-4-7
openalex:W2603558968,10.1093/acrefore/9780190236557.013.249,2016,Compliance and Social Psychology,"Chad R. Mortensen, Robert B. Cialdini",Oxford Research Encyclopedia of Psychology,"It is through the influence process that people generate and manage change. As such, it is important to understand fully the workings of the influence processes that produce compliance with requests for change. Fortunately, a vast body of scientific evidence exists on how, when, and why people comply with influence attempts. From this formidable body of work, one can extract six universal principles of influence that generate compliance in the widest range of circumstances. <italic>Reciprocation</italic> states that people are more willing to comply with requests (for favors, services, information, concessions, etc.) from those who have provided such things first. <italic>Commitment/Consistency</italic> states that people are more willing to be moved in a particular direction if they see it as consistent with an existing commitment. <italic>Authority</italic> states that people are more willing to follow the directions or recommendations of a communicator to whom they attribute relevant expertise. <italic>Social Proof</italic> states that people are more willing to take a recommended action if they see evidence that many others, especially similar others, are taking it. <italic>Scarcity</italic> states that people find objects and opportunities more attractive to the degree that they are scarce, rare, or dwindling in availability. Finally, <italic>Liking</italic> states that people prefer to say yes to those they like, such as those who are similar to them and who have complimented them.",commitment-consistency,1,include,Oxford Research Encyclopedia of Psychology 2016 review by Cialdini-tradition on six universal principles of influence × compliance; eligible (synthesis of empirical literature).,llm-claude-opus-4-7
openalex:W2725636709,10.7366/1896180020174003,2017,"Związek pomiędzy wiekiem, preferencją spójności i skutecznością techniki wpływu społecznego „stopa w drzwiach”","Ada Maksim, Sławomir Śpiewak",Homo Politicus (Academy of Humanities and Economics in Lodz),"In the present paper we focus on the significance of individual differences in explaining the effectiveness of social influence, more specifically the sequential request techniques. We discuss the relationship between preference for consistency (PFC) and mechanisms of the compliance procedures based on commitment consistency rule (CC). We provide rationale for two important notions: (1) that PFC mediates the effectiveness of the foot-in-the-door technique (FITD) and (2) PFC increases with age. Thus we predict that older people could be particularly susceptible to the FITD manipulation. We present our original findings supporting the above mentioned assumptions which as far as we know have not been documented yet in the literature.",commitment-consistency,1,include,"Homo Politicus 2017 on age × preference-for-consistency × FITD effectiveness; eligible (FITD, compliance outcome).",llm-claude-opus-4-7
openalex:W2768187963,10.1016/j.giq.2017.11.006,2017,Embedding persuasive features into policy issues: Implications to designing public participation processes,"Habin Lee, Aggeliki Tsohou, Youngseok Choi",Government Information Quarterly,"Public participation is one of the most important tasks for policy making processes, and public authorities are lacking ideas on designing public participation processes facilitating active citizen participation. Based on a persuasion theory, this paper examines if policy issues embedded with persuasive features draw more attention, longer elaboration time and more participation. Particularly preference matching, location matching, social proof and authority are identified as persuasive features in e-participation context and propositions on their impacts on citizens' participation processes are developed. A prototype mobile participation tool is developed to test the propositions and tested by 80 experiment participants in the UK and Turkey. The findings indicate that the mixture of central and peripheral features is most effective in drawing participation while single feature has limitations. This study also argues that the design of e-participation tools needs to consider the psychological aspects of citizens for motivating their participations.",authority;commitment-consistency;social-proof,3,include,"Government Information Quarterly 2017 study on persuasive features (social-proof, authority, consistency) for public-participation processes; eligible (experimental, persuasion mechanisms, participation outcome).",llm-claude-opus-4-7
openalex:W3012220842,10.1007/s12525-020-00414-7,2020,AI-based chatbots in customer service and their effects on user compliance,"Martin Adam, Michael Wessel, Alexander Benlian",Electronic Markets,"Abstract Communicating with customers through live chat interfaces has become an increasingly popular means to provide real-time customer service in many e-commerce settings. Today, human chat service agents are frequently replaced by conversational software agents or chatbots, which are systems designed to communicate with human users by means of natural language often based on artificial intelligence (AI). Though cost- and time-saving opportunities triggered a widespread implementation of AI-based chatbots, they still frequently fail to meet customer expectations, potentially resulting in users being less inclined to comply with requests made by the chatbot. Drawing on social response and commitment-consistency theory, we empirically examine through a randomized online experiment how verbal anthropomorphic design cues and the foot-in-the-door technique affect user request compliance. Our results demonstrate that both anthropomorphism as well as the need to stay consistent significantly increase the likelihood that users comply with a chatbot’s request for service feedback. Moreover, the results show that social presence mediates the effect of anthropomorphic design cues on user compliance.",commitment-consistency;fitd,2,include,"Electronic Markets 2020 study on AI chatbot use of FITD + commitment-consistency for e-commerce user compliance; eligible (experimental, FITD, compliance outcome in commerce context).",llm-claude-opus-4-7
openalex:W3098068014,10.3390/su12229609,2020,A Systematic Review of Experimental Studies Investigating the Effect of Cause-Related Marketing on Consumer Purchase Intention,"Anran Zhang, Pamela Saleme, Bo Pang, James Durl, Zhengliang Xu",Sustainability,"Cause-related marketing (CRM) is a globally popular marketing technique due to its value to multiple stakeholders such as the companies, the consumers, the non-profit organizations, and the society. The key to successful CRM is the consumer purchasing the cause-related product, and experimental methodology was adopted mostly during this process. Therefore, this paper systematically reviewed the CRM literature that measured consumers’ purchase intentions using the experimental methodology. A systematic literature research was undertaken examining five databases and 68 qualified articles were identified. The results showed that CRM in most qualified studies is manipulated as a tactical marketing program and the products are mainly low-cost and low involvement. Moreover, the CRM is more effective than the ordinary marketing or sales promotion strategy, such as discount and coupons. Furthermore, the specific characteristics of the CRM program (e.g., donation amount, cause type, message framing) have shown positive outcomes but mixed effects are persistent. Recommendations for implementing CRM programs and for future research were discussed.",commitment-consistency,1,include,Sustainability 2020 systematic review of experimental studies on cause-related marketing × consumer purchase intent; eligible (review of primary experimental literature).,llm-claude-opus-4-7
openalex:W4410773135,10.1016/j.chbr.2025.100694,2025,Suspicious minds: Psychological techniques correlated with online phishing attacks,"Ioannis Stylianou, Panagiotis Bountakas, Apostolis Zarras, Christos Xenakis",Computers in Human Behavior Reports,"Phishing remains a pervasive threat to information security, leveraging human psychology to manipulate individuals into disclosing sensitive information or performing actions against their best interests. This study presents a comprehensive taxonomy and analysis of psychological techniques utilized in social engineering, introducing novel metrics such as Absolute Compliance Increase Rate (ACR), Relative Compliance Increase Rate (RCR), and Comprehensive Compliance Increase Rate (CCR) to quantify their effectiveness. Our methodology involved a systematic review of existing literature and empirical data from psychological experiments to evaluate and compare the effectiveness of various techniques, including Authority, Commitment & Consistency, Reciprocity, and Group Pressure. The findings indicate that the Majority Size technique, measured by CCR, is particularly potent in scenarios with low initial compliance rates, while Authority, Commitment & Consistency, and Reciprocity also demonstrate high effectiveness. These insights enhance the understanding of the mechanics of social engineering techniques, enabling the development of more effective countermeasures against social engineering attacks. • A detailed taxonomy of psychological techniques used in phishing atacks, enriching the knowledge base and serving as a resource for cybersecurity professionals. • Novel Metrics for Psychological Influence to quantify the impact of psychological tactics on compliance behaviors and sorting based on their effectiveness. • Group dynamics and majority size play a significant role in enhancing compliance, especially in scenarios with initially low compliance. • The principles such as Authority and Commitment & Consistency have high impact, which aligns with their established roles in social engineering case studies and literature.",commitment-consistency,1,include,"Computers in Human Behavior Reports 2025 study on psychological techniques in phishing (Compliance Increase Rate metrics); eligible (commercial-analog compliance outcome, persuasion mechanisms).",llm-claude-opus-4-7
openalex:W4414006090,10.31234/osf.io/v6rqb_v1,2025,Enhancing Parental Compliance in School Fee Payment through Psychological Framing: A Pilot Evaluation of the Bakwana Compliance Sheet (BCS),"Shukurana Sulaiman Adam Bakwana, Naziru Sulaiman Adam",,"Background: School fee non-compliance poses significant challenges for private primary schools, particularly in low- and middle-income settings. The Bakwana Compliance Sheet (BCS) was developed as a behavioral tool incorporating principles of commitment/consistency, reciprocity, framing and choice architecture to encourage timely payments.Objective: This pilot study evaluated the feasibility, clarity, and preliminary behavioral impact of the BCS in improving fee payment compliance.Methodology: The intervention was implemented in four purposively selected private schools in Hotoro ward, Nasarawa LGA, Kano State, Nigeria. Fifteen parents participated for the reliability evaluation, alongside school staff. Reliability was assessed via a 7-day test–retest procedure; face and content validity were established through expert review. Payment data were collected for one term pre-intervention (baseline) and one term post-intervention.Findings: The tool reliability yielded r = 0.82 and was rated as clear and user-friendly by most participants. Average on-time payment rates for the four schools increased from 72.74% (SD = 6.65) at baseline to 86.74% (SD = 5.79) post-intervention – a 14% percentage-point improvement t = -7.43, p &amp;lt; 0.05). Conclusion: The BCS is a feasible, acceptable, and potentially effective intervention for improving school fee compliance. Larger-scale, longitudinal studies are warranted to confirm and expand on these findings.",commitment-consistency,1,include,"2025 pilot evaluation of Bakwana Compliance Sheet (BCS) using commitment-consistency + reciprocity + framing for school-fee payment compliance; eligible (commercial-payment compliance, multiple mechanisms).",llm-claude-opus-4-7
